Condition,URN,Q1,Q2,Q3,Q4,StuOrFac,PureOrApplied,shallow,flimsy,precise,useful,rigorous,careless,striking,profound,informative,ingenious,dense,meticulous,intricate,simple,practical,careful,crude,difficult,applicable,inspired,Aesthetics,Intricacy,Precision,Utility,Date,Include
2,104388-104382-8479254,1,1,51,4,2,2,1,2,3,4,4,1,3,3,4,4,5,4,4,2,4,3,1,4,4,3,13,17,14,16,2015-06-07 05:23:02 UTC,1
2,104388-104382-8480054,1,2,16,4,2,1,1,1,5,4,5,1,3,3,5,3,1,4,2,2,3,5,1,1,3,3,12,8,19,15,2015-06-07 10:51:34 UTC,1
2,104388-104382-8484056,1,2,12,3,2,1,3,4,3,4,4,4,3,3,5,5,2,2,2,4,5,4,3,4,5,5,16,10,13,19,2015-06-08 04:46:46 UTC,1
2,104388-104382-8484279,1,2,38,4,2,1,3,2,4,4,4,2,4,4,4,4,4,3,3,3,3,4,2,3,3,4,16,13,15,14,2015-06-08 06:51:44 UTC,1
2,104388-104382-8528460,1,2,7,4,2,1,1,1,4,5,4,1,5,3,5,5,3,2,3,4,3,4,1,1,3,5,18,9,14,16,2015-06-09 02:48:21 UTC,1
2,104388-104382-8544808,1,2,39,4,2,1,2,5,2,2,2,4,1,1,2,1,4,1,1,1,1,1,1,3,3,1,4,13,6,8,2015-06-10 04:17:02 UTC,1
2,104388-104382-8576447,1,2,10,1,1,1,3,2,5,4,5,2,3,3,3,3,2,3,3,4,3,3,2,2,3,3,12,9,16,13,2015-06-11 16:30:57 UTC,1
2,104388-104382-8603074,1,2,7,4,2,1,2,1,4,2,5,3,4,1,4,4,2,2,1,5,3,2,5,2,1,4,13,6,13,10,2015-06-15 03:07:01 UTC,1
2,104388-104382-8618250,1,3,45,4,2,2,2,2,4,4,2,3,2,2,4,2,3,2,2,2,4,2,2,2,4,2,8,11,10,16,2015-06-16 04:19:06 UTC,1
2,104388-104382-8618301,1,3,44,1,1,2,3,3,1,4,4,5,3,3,4,1,1,1,1,4,2,1,2,1,4,1,8,5,7,14,2015-06-16 04:45:56 UTC,1
2,104388-104382-8618337,1,1,60,4,2,2,1,1,4,4,5,1,3,3,3,4,1,3,2,4,3,3,1,2,3,3,13,7,15,13,2015-06-16 04:56:56 UTC,1
2,104388-104382-8618366,1,1,4,4,2,2,3,3,2,3,2,4,2,2,4,3,1,1,1,4,2,2,3,2,3,1,8,6,7,12,2015-06-16 05:20:35 UTC,1
2,104388-104382-8618435,1,1,60,1,1,2,2,2,3,3,4,1,2,2,3,3,5,3,2,2,3,3,1,4,3,4,11,15,13,12,2015-06-16 05:40:39 UTC,1
2,104388-104382-8618413,1,2,16,1,1,1,2,2,2,4,4,2,2,2,2,1,2,2,2,4,2,4,2,2,1,2,7,8,12,9,2015-06-16 05:49:06 UTC,1
2,104388-104382-8618539,1,2,63,3,2,1,3,2,4,4,3,1,3,2,4,4,2,3,2,3,3,2,1,2,3,3,12,9,12,14,2015-06-16 06:17:14 UTC,1
2,104388-104382-8619232,1,2,20,2,2,1,2,3,5,4,4,2,4,4,4,5,3,4,4,4,2,3,1,2,3,4,17,11,16,13,2015-06-16 07:49:47 UTC,1
2,104388-104382-8635827,1,3,60,2,2,2,4,2,3,5,2,4,1,1,4,1,1,2,1,5,5,2,3,1,4,1,4,4,9,18,2015-06-17 05:09:12 UTC,1
2,104388-104382-8647782,1,2,7,1,1,1,1,1,5,3,5,1,5,4,4,5,1,3,1,5,3,5,1,1,3,5,19,4,18,13,2015-06-17 17:40:06 UTC,1
2,104388-104382-8665027,1,1,58,3,2,2,2,1,4,4,4,1,3,4,3,3,1,1,1,4,2,1,1,1,1,2,12,5,10,10,2015-06-19 00:17:14 UTC,1
2,104388-104382-8670165,1,2,16,4,2,1,2,1,4,3,4,1,4,1,2,4,3,3,2,4,3,3,1,2,3,4,13,9,14,11,2015-06-19 12:12:06 UTC,1
2,104388-104382-8719939,1,2,44,1,1,1,1,1,4,4,4,2,3,3,3,2,2,4,1,2,2,4,2,5,3,2,10,12,16,12,2015-06-24 14:54:43 UTC,1
2,104388-104382-8724169,1,1,50,4,2,2,1,1,3,4,4,2,5,3,4,5,3,2,3,4,5,3,2,4,5,4,17,12,12,18,2015-06-24 22:02:19 UTC,1
2,104388-104382-8725339,1,2,25,4,2,1,2,1,1,1,4,2,2,1,2,4,2,2,4,2,1,2,2,2,1,2,9,12,9,5,2015-06-25 07:04:52 UTC,1
2,104388-104382-8726350,1,2,7,2,2,1,2,2,3,3,3,1,3,2,4,4,1,1,1,5,4,3,2,1,3,3,12,4,10,14,2015-06-25 08:42:04 UTC,1
2,104388-104382-8726905,1,2,36,2,2,1,2,2,4,4,4,1,2,2,4,2,1,2,1,4,4,3,1,1,4,3,9,5,13,16,2015-06-25 09:12:30 UTC,1
2,104388-104382-8727709,1,2,7,2,2,1,3,4,2,3,2,3,1,2,1,4,4,3,5,1,1,3,3,4,2,4,11,18,10,7,2015-06-25 10:00:31 UTC,1
2,104388-104382-8737292,1,2,41,4,2,1,3,4,2,4,3,3,2,1,4,4,1,1,1,4,2,3,1,1,1,1,8,5,9,11,2015-06-25 20:11:19 UTC,1
2,104388-104382-8750794,1,2,34,2,2,1,2,1,4,5,4,1,2,2,3,2,1,2,1,5,3,4,2,1,3,5,11,4,14,14,2015-06-26 21:49:26 UTC,1
2,104388-104382-8751491,1,2,62,4,2,1,2,1,3,4,3,1,3,3,4,4,3,3,2,4,4,4,2,2,3,3,13,9,13,15,2015-06-27 01:24:46 UTC,1
2,104388-104382-8757784,1,2,10,3,2,1,1,1,5,4,5,1,4,3,4,5,2,1,1,5,3,3,2,2,4,4,16,6,14,15,2015-06-28 15:37:41 UTC,1
2,104388-104382-8780857,1,2,7,2,2,1,3,2,2,4,2,4,4,2,3,4,3,1,3,4,3,2,3,3,3,4,14,11,7,13,2015-06-30 13:14:18 UTC,1
2,104388-104382-8781709,1,1,54,1,1,2,2,2,4,4,3,1,2,2,4,4,1,2,1,5,4,3,2,2,4,3,11,5,12,16,2015-06-30 14:02:00 UTC,1
2,104388-104382-8781786,1,0,63,1,1,2,1,1,4,4,4,1,3,3,4,3,4,3,3,3,3,3,2,2,4,3,12,12,14,15,2015-06-30 14:07:59 UTC,1
2,104388-104382-8782568,1,1,24,4,2,2,2,2,2,3,2,4,4,3,4,4,3,2,1,4,3,2,3,3,3,4,15,9,8,13,2015-06-30 14:54:06 UTC,1
2,104388-104382-8783440,1,2,43,4,2,1,1,1,4,5,5,1,3,3,5,4,1,2,1,5,5,4,1,1,4,3,13,4,15,19,2015-06-30 16:12:52 UTC,1
2,104388-104382-8786379,1,3,44,2,2,2,2,1,4,4,3,2,2,2,4,3,2,3,2,5,4,3,2,1,3,2,9,6,13,15,2015-06-30 23:44:36 UTC,1
2,104388-104382-8788244,1,2,41,4,2,1,3,4,2,1,1,4,1,1,1,1,1,1,1,3,1,1,3,1,1,1,4,6,5,4,2015-07-01 09:12:44 UTC,1
2,104388-104382-8794375,1,1,50,4,2,2,1,2,4,2,3,3,4,4,2,5,4,3,4,1,2,3,1,4,3,3,16,17,13,9,2015-07-01 16:35:24 UTC,1
2,104388-104382-8928569,1,2,10,3,2,1,4,4,1,2,1,5,1,1,3,1,3,1,2,2,2,1,4,3,2,2,5,12,4,9,2015-07-15 10:29:36 UTC,1
2,104388-104382-8928633,1,2,12,2,2,1,1,1,4,4,4,1,3,4,3,3,2,4,3,4,3,3,1,2,4,4,14,9,15,14,2015-07-15 10:43:17 UTC,1
2,104388-104382-8932589,1,2,17,3,2,1,3,3,3,3,4,2,1,1,4,2,1,2,1,4,4,2,4,2,4,1,5,6,11,15,2015-07-15 15:10:49 UTC,1
2,104388-104382-8935619,1,2,25,4,2,1,3,1,4,3,4,3,1,1,2,1,2,1,1,3,3,3,3,1,3,1,4,7,12,11,2015-07-15 20:44:33 UTC,1
2,104388-104382-8938883,1,2,25,2,2,1,1,1,5,3,5,1,3,2,4,5,3,2,2,4,3,3,1,1,3,3,13,8,15,13,2015-07-16 09:48:51 UTC,1
2,104388-104382-8986707,1,2,53,4,2,1,2,1,5,2,5,1,2,3,4,5,3,3,2,2,2,4,1,3,2,4,14,12,17,10,2015-07-22 11:20:50 UTC,1
2,104388-104382-9002202,1,2,10,1,1,1,2,3,2,3,2,3,3,3,3,4,4,3,2,4,2,2,3,3,3,3,13,11,9,11,2015-07-23 16:51:26 UTC,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
